
1
alcohol,18.059
drug,11.49
substance,6.2274
user,4.5384
dependence,3.989
drinking,3.4883
addiction,2.4297
cannabis,2.1811
alcohol_consumption,1.9942
marijuana,1.6846

2
depression,40.9001
anxiety,29.5724
symptom,5.2716
scale,2.201
inventory,1.4201
severity,1.1697
beck_depression,1.06
gad,0.9094
bdi,0.7474
anxiety_disorder,0.7039

3
smoking,11.017
smoker,6.3129
tobacco,4.3614
study,3.5668
cigarette,3.1652
nicotine,2.8531
smoking_cessation,2.3951
initiation,2.2617
rate,1.7897
abstinence,1.7242

4
target,6.9361
object,6.077
experiment,4.7906
location,3.5465
motion,2.3949
color,1.9075
direction,1.8916
observer,1.8527
feature,1.6404
stimulus,1.4902

5
area,4.425
stimulation,4.2308
lesion,4.1023
neuron,3.0395
site,2.687
pathway,1.7027
cell,1.5802
activity,1.3773
response,1.3143
system,1.2345

6
participant,49.1592
people,25.043
person,12.4691
study,5.25
individual,2.3426
research,0.7357
intellectual_disability,0.4412
finding,0.3677
half,0.2409
took_part,0.2236

7
score,40.0867
scale,13.6458
index,4.8377
correlation,4.4941
questionnaire,4.1798
subscale,2.8521
measure,1.9237
inventory,1.6445
assess,1.3433
assessment,1.3346

8
study,17.2162
evidence,9.6112
review,7.5107
literature,7.2114
article,3.7485
search,2.895
outcome,2.3373
research,2.217
systematic_review,1.3932
author,1.3931

9
case,15.5041
history,8.4603
violence,6.7685
abuse,4.9827
victim,3.1864
sexual_abuse,1.818
offender,1.7578
incident,1.7187
victimization,1.6321
report,1.6096

10
ability,16.6731
study,14.5109
difficulty,9.9147
result,7.4047
degree,4.0571
limitation,2.211
volunteer,2.1146
test,1.5941
finding,1.4913
mobility,1.4188

11
relationship,35.2873
partner,6.9971
conflict,5.3994
study,4.5575
couple,3.4571
style,3.2534
finding,2.9792
trust,2.1505
spouse,1.9795
research,1.9465

12
treatment,52.5954
therapy,12.3042
cbt,2.4859
therapist,2.4062
compliance,2.4046
outcome,2.1166
psychotherapy,1.9143
improvement,1.7516
session,1.2392
outpatient,1.0943

13
patient,11.818
surgery,7.6231
procedure,3.699
complication,2.0074
case,1.8206
operation,1.6029
surgeon,1.398
technique,1.1266
biofeedback,0.6766
questionnaire,0.5954

14
month,27.3761
outcome,21.5312
baseline,9.9003
follow,6.7622
long_term,6.2968
improvement,4.4822
period,2.5313
assessment,1.8963
outcomes,1.5213
measure,1.4147

15
behavior,54.9374
study,5.9781
aggression,5.7165
result,3.8374
finding,3.1077
influence,2.1107
research,1.1396
implication,1.1237
interaction,0.8154
addition,0.796

16
body,8.3926
form,7.2845
order,5.5624
part,4.5107
representation,4.4806
integration,3.0521
reference,2.631
result,2.4552
space,2.3281
place,2.3214

17
program,19.8763
training,17.1222
skill,8.4367
participation,6.3021
confidence,3.2896
team,2.9068
sport,2.2989
improvement,1.7517
game,1.6121
athlete,1.3057

18
memory,24.5233
recognition,4.0119
test,3.5491
recall,2.8567
retention,2.5932
item,2.4305
retrieval,2.422
experiment,2.3545
list,1.7655
short_term,1.4908

19
strategy,14.6117
error,6.6483
feedback,4.8281
procedure,4.6933
learning,4.2125
result,3.6933
technique,3.415
delay,3.298
failure,2.9742
